#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0c7a016ad5, pid=58767, tid=58809
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %d %F" (or dumping to /home/uru/Documentos/Proyecto-android/CrimsonEyes/core.58767)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:/home/uru/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/agents/gradle-instrumentation-agent-8.13.jar -Dawt.toolkit.name=XToolkit org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 15G, Debian GNU/Linux 13 (trixie)
Time: Sat Nov  1 03:32:56 2025 -03 elapsed time: 2015.979994 seconds (0d 0h 33m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c34011cd0):  WorkerThread "GC Thread#5"    [id=58809, stack(0x00007f0c4c6fa000,0x00007f0c4c7fa000) (1024K)]

Stack: [0x00007f0c4c6fa000,0x00007f0c4c7fa000],  sp=0x00007f0c4c7f8d10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
V  [libjvm.so+0xa87701]  InstanceKlass::clean_weak_instanceklass_links()+0x81
V  [libjvm.so+0xe8a0bb]  KlassCleaningTask::work()+0x8b
V  [libjvm.so+0x10d44a4]  WorkerThread::run()+0x84
V  [libjvm.so+0x101e3be]  Thread::call_run()+0xae
V  [libjvm.so+0xe695c4]  thread_native_entry(Thread*)+0x114

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00000000000003d8, RBX=0x00000008021904b0, RCX=0x00007f0bdc001b20, RDX=0x00007f0c1432b2d0
RSP=0x00007f0c4c7f8d10, RBP=0x00007f0c4c7f8d80, RSI=0x0000000000000000, RDI=0x00007f0c7a3b4f50
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007f0c798c3308, R11=0x00007f0c661be8a3
R12=0x0000000000000004, R13=0x00007f0c7a40f470, R14=0x00007f0bdc001b10, R15=0x0002000000000000
RIP=0x00007f0c7a016ad5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

XMM[0]=0x00007f0bdc001ef8 0x00007f0bdc001b20
XMM[1]=0x0000000000000000 0x4080100000000000
XMM[2]=0x0000000000000000 0x41cdcd6500000000
XMM[3]=0x0000000000000000 0xbf9d6cb4f183443a
XMM[4]=0x0000000000000000 0x00007f0bdc000090
XMM[5]=0x0000000000000000 0x0000000000000000
XMM[6]=0x0000000000000000 0x0000000000000000
XMM[7]=0x0000000000000000 0x0000000000000000
XMM[8]=0x0000000000000000 0x0000000000000000
XMM[9]=0x4700000747000006 0x4700000547000004
XMM[10]=0x4700000347000002 0x4700000147000000
XMM[11]=0x4700000747000006 0x4700000547000004
XMM[12]=0x4700000347000002 0x4700000147000000
XMM[13]=0x0000000000000000 0x0000000000000000
XMM[14]=0x0000000000000000 0x0000000000000000
XMM[15]=0x0000000000000000 0x0000000000000000
  MXCSR=0x00001fa3


Register to memory mapping:

RAX=0x00000000000003d8 is an unknown value
RBX=0x00000008021904b0 is a pointer to class: 
com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType {0x00000008021904b0}
 - instance size:     4
 - klass size:        79
 - access:            public final synchronized 
 - flags:             rewritten has_nonstatic_fields should_verify_class has_localvariable_table 
 - state:             fully_initialized
 - name:              'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - super:             'java/lang/Enum'
 - sub:               
 - arrays:            'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'[]
 - methods:           Array<T>(0x00007f0b43dfd068)
 - method ordering:   Array<T>(0x00007f0c3c000018)
 - local interfaces:  Array<T>(0x00007f0c3c000058)
 - trans. interfaces: Array<T>(0x00007f0c3c0fb9f8)
 - secondary supers: Array<T>(0x00007f0b43dfe668)
 - hash_slot:         55
 - bitmap:            0x8000000100001000
 - constants:         constant pool [736] {0x00007f0b43dfb8f0} for 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType' cache=0x00007f0b43fc03f8
 - class loader data:  loader data: 0x00007f0ba818bcc0 for instance a 'org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader'{0x000000071127cfa8}
 - source file:       'AndroidArtifacts.java'
 - generic signature: 'Ljava/lang/Enum<Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;>;'
 - inner classes:     Array<T>(0x00007f0b43dfe250)
 - nest members:     Array<T>(0x00007f0c3c000028)
 - permitted subclasses:     Array<T>(0x00007f0c3c000028)
 - java mirror:       a 'java/lang/Class'{0x000000070dbce1b8} = 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
thrown [src/hotspot/share/prims/jni.cpp, line 537]
Event: 2013,196 Thread 0x00007f0b4cc0b750 Exception <a 'java/io/IOException'{0x000000073e106a38}> (0x000000073e106a38) 
thrown [src/hotspot/share/prims/jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1993,930 Executing VM operation: Cleanup done
Event: 1994,309 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1994,437 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1997,438 Executing VM operation: Cleanup
Event: 1997,438 Executing VM operation: Cleanup done
Event: 1997,560 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1997,629 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1998,629 Executing VM operation: Cleanup
Event: 1998,630 Executing VM operation: Cleanup done
Event: 1998,986 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1998,999 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 2001,550 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 2001,567 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 2008,568 Executing VM operation: Cleanup
Event: 2008,568 Executing VM operation: Cleanup done
Event: 2012,568 Executing VM operation: Cleanup
Event: 2012,569 Executing VM operation: Cleanup done
Event: 2013,501 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 2013,511 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 2014,338 Executing VM operation: G1PauseRemark

Memory protections (20 events):
Event: 1984,901 Protecting memory [0x00007f0bca4e6000,0x00007f0bca4ea000] with protection modes 0
Event: 1984,918 Protecting memory [0x00007f0bca3e5000,0x00007f0bca3e9000] with protection modes 0
Event: 1985,001 Protecting memory [0x00007f0bca2e4000,0x00007f0bca2e8000] with protection modes 0
Event: 1985,247 Protecting memory [0x00007f0bca1e3000,0x00007f0bca1e7000] with protection modes 0
Event: 1985,250 Protecting memory [0x00007f0bc9fe1000,0x00007f0bc9fe5000] with protection modes 0
Event: 1985,343 Protecting memory [0x00007f0bc9ddf000,0x00007f0bc9de3000] with protection modes 0
Event: 1985,348 Protecting memory [0x00007f0bc9cde000,0x00007f0bc9ce2000] with protection modes 0
Event: 1986,024 Protecting memory [0x00007f0bc9bdd000,0x00007f0bc9be1000] with protection modes 0
Event: 1986,030 Protecting memory [0x00007f0bc9adc000,0x00007f0bc9ae0000] with protection modes 0
Event: 1988,358 Protecting memory [0x00007f0bc98da000,0x00007f0bc98de000] with protection modes 0
Event: 1988,358 Protecting memory [0x00007f0bc97d9000,0x00007f0bc97dd000] with protection modes 0
Event: 1988,364 Protecting memory [0x00007f0bc96d8000,0x00007f0bc96dc000] with protection modes 0
Event: 1988,365 Protecting memory [0x00007f0bc93d5000,0x00007f0bc93d9000] with protection modes 0
Event: 1988,368 Protecting memory [0x00007f0bc92d4000,0x00007f0bc92d8000] with protection modes 0
Event: 1988,372 Protecting memory [0x00007f0bc91d3000,0x00007f0bc91d7000] with protection modes 0
Event: 1988,376 Protecting memory [0x00007f0bc90d2000,0x00007f0bc90d6000] with protection modes 0
Event: 1997,391 Protecting memory [0x00007f0b502f6000,0x00007f0b502fa000] with protection modes 0
Event: 2008,076 Protecting memory [0x00007f0b502f6000,0x00007f0b502fa000] with protection modes 0
Event: 2013,501 Protecting memory [0x00007f0b502f6000,0x00007f0b502fa000] with protection modes 0
Event: 2013,501 Protecting memory [0x00007f0b465e7000,0x00007f0b465eb000] with protection modes 0

Nmethod flushes (20 events):
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66147110
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c6614bd10
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c6614e790
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c6614eb10
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c6614f710
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66150c90
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66151190
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66153710
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66154790
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66155290
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66155890
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66155d90
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66156290
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66156c10
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66156f90
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66157310
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c6615f810
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c6616bc90
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c6616c290
Event: 1977,437 Thread 0x00007f0c741589e0 flushing  nmethod 0x00007f0c66173490

Events (20 events):
Event: 1985,247 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b604956b0
Event: 1985,340 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b60496a90
Event: 1985,345 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b60886fe0
Event: 1986,024 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b6088b8f0
Event: 1986,025 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b6088bff0
Event: 1988,357 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b60740aa0
Event: 1988,358 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b608881a0
Event: 1988,362 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b60888ba0
Event: 1988,364 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b60889d50
Event: 1988,366 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b6088af40
Event: 1988,369 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b6052a0c0
Event: 1988,375 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b6052b580
Event: 1991,821 Thread 0x00007f0c14d54490 Thread exited: 0x00007f0c14d54490
Event: 1993,003 Thread 0x00007f0c20c88670 Thread exited: 0x00007f0c20c88670
Event: 1997,391 Thread 0x00007f0c74233270 Thread added: 0x00007f0c20227780
Event: 2002,892 Thread 0x00007f0c20227780 Thread exited: 0x00007f0c20227780
Event: 2008,075 Thread 0x00007f0c74234920 Thread added: 0x00007f0c14d77a80
Event: 2013,485 Thread 0x00007f0c14d77a80 Thread exited: 0x00007f0c14d77a80
Event: 2013,500 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b6052c730
Event: 2013,501 Thread 0x00007f0be8068a20 Thread added: 0x00007f0b6052ce30


Dynamic libraries:
700000000-751600000 rw-p 00000000 00:00 0 
751600000-7fe400000 ---p 00000000 00:00 0 
7fe400000-800040000 rw-p 00000000 00:00 0 
800040000-8000c0000 rw-p 00000000 00:00 0 
8000c0000-800140000 rw-p 00000000 00:00 0 
800140000-800180000 rw-p 00000000 00:00 0 
800180000-800200000 rw-p 00000000 00:00 0 
800200000-800240000 rw-p 00000000 00:00 0 
800240000-800280000 rw-p 00000000 00:00 0 
800280000-8004c0000 rw-p 00000000 00:00 0 
8004c0000-800500000 rw-p 00000000 00:00 0 
800500000-8006e0000 rw-p 00000000 00:00 0 
8006e0000-800700000 rw-p 00000000 00:00 0 
800700000-800e60000 rw-p 00000000 00:00 0 
800e60000-800e80000 rw-p 00000000 00:00 0 
800e80000-801660000 rw-p 00000000 00:00 0 
801660000-801b80000 rw-p 00000000 00:00 0 
801b80000-801d40000 rw-p 00000000 00:00 0 
801d40000-801dc0000 rw-p 00000000 00:00 0 
801dc0000-801df0000 rw-p 00000000 00:00 0 
801df0000-801e00000 ---p 00000000 00:00 0 
801e00000-802cc0000 rw-p 00000000 00:00 0 
802cc0000-834000000 ---p 00000000 00:00 0 
56193a9fa000-56193a9fb000 r--p 00000000 103:04 9209418                   /home/uru/Descargas/android-studio/jbr/bin/java
56193a9fb000-56193a9fc000 r-xp 00000000 103:04 9209418                   /home/uru/Descargas/android-studio/jbr/bin/java
56193a9fc000-56193a9fe000 r--p 00000000 103:04 9209418                   /home/uru/Descargas/android-studio/jbr/bin/java
56193a9fe000-56193a9ff000 rw-p 00001000 103:04 9209418                   /home/uru/Descargas/android-studio/jbr/bin/java
56197803a000-56197a304000 rw-p 00000000 00:00 0                          [heap]
7f0b3d000000-7f0b3e180000 rw-p 00000000 00:00 0 
7f0b3e180000-7f0b3fbd0000 rw-p 00000000 00:00 0 
7f0b3fbd0000-7f0b41000000 ---p 00000000 00:00 0 
7f0b412f3000-7f0b412f4000 ---p 00000000 00:00 0 
7f0b412f4000-7f0b412f8000 ---p 00000000 00:00 0 
7f0b412f8000-7f0b413f4000 rw-p 00000000 00:00 0 
7f0b413f4000-7f0b413f5000 ---p 00000000 00:00 0 
7f0b413f5000-7f0b413f9000 ---p 00000000 00:00 0 
7f0b413f9000-7f0b414f5000 rw-p 00000000 00:00 0 
7f0b414f5000-7f0b414f6000 ---p 00000000 00:00 0 
7f0b414f6000-7f0b414fa000 ---p 00000000 00:00 0 
7f0b414fa000-7f0b415f6000 rw-p 00000000 00:00 0 
7f0b417f8000-7f0b417f9000 ---p 00000000 00:00 0 
7f0b417f9000-7f0b417fd000 ---p 00000000 00:00 0 
7f0b417fd000-7f0b418f9000 rw-p 00000000 00:00 0 
7f0b419fa000-7f0b419fb000 ---p 00000000 00:00 0 
7f0b419fb000-7f0b419ff000 ---p 00000000 00:00 0 
7f0b419ff000-7f0b41afb000 rw-p 00000000 00:00 0 
7f0b41afb000-7f0b41afc000 ---p 00000000 00:00 0 
7f0b41afc000-7f0b41b00000 ---p 00000000 00:00 0 
7f0b41b00000-7f0b41bfc000 rw-p 00000000 00:00 0 
7f0b42000000-7f0b425c0000 rw-p 00000000 00:00 0 
7f0b425c0000-7f0b42600000 rw-p 00000000 00:00 0 
7f0b42600000-7f0b45100000 rw-p 00000000 00:00 0 
7f0b45100000-7f0b45190000 rw-p 00000000 00:00 0 
7f0b45190000-7f0b45200000 ---p 00000000 00:00 0 
7f0b45200000-7f0b456c0000 rw-p 00000000 00:00 0 
7f0b456c0000-7f0b46000000 rw-p 00000000 00:00 0 
7f0b461e2000-7f0b461e3000 ---p 00000000 00:00 0 
7f0b461e3000-7f0b461e7000 ---p 00000000 00:00 0 
7f0b461e7000-7f0b462e3000 rw-p 00000000 00:00 0 
7f0b462e3000-7f0b462e4000 ---p 00000000 00:00 0 
7f0b462e4000-7f0b462e8000 ---p 00000000 00:00 0 
7f0b462e8000-7f0b463e4000 rw-p 00000000 00:00 0 
7f0b463e4000-7f0b463e5000 ---p 00000000 00:00 0 
7f0b463e5000-7f0b463e9000 ---p 00000000 00:00 0 
7f0b463e9000-7f0b464e5000 rw-p 00000000 00:00 0 
7f0b465e6000-7f0b465e7000 ---p 00000000 00:00 0 
7f0b465e7000-7f0b465eb000 ---p 00000000 00:00 0 
7f0b465eb000-7f0b466e7000 rw-p 00000000 00:00 0 
7f0b468e9000-7f0b468ea000 ---p 00000000 00:00 0 
7f0b468ea000-7f0b468ee000 ---p 00000000 00:00 0 
7f0b468ee000-7f0b469ea000 rw-p 00000000 00:00 0 
7f0b469ea000-7f0b469eb000 ---p 00000000 00:00 0 
7f0b469eb000-7f0b469ef000 ---p 00000000 00:00 0 
7f0b469ef000-7f0b46aeb000 rw-p 00000000 00:00 0 
7f0b46bec000-7f0b46bed000 ---p 00000000 00:00 0 
7f0b46bed000-7f0b46bf1000 ---p 00000000 00:00 0 
7f0b46bf1000-7f0b46ced000 rw-p 00000000 00:00 0 
7f0b46dee000-7f0b46def000 ---p 00000000 00:00 0 
7f0b46def000-7f0b46df3000 ---p 00000000 00:00 0 
7f0b46df3000-7f0b46eef000 rw-p 00000000 00:00 0 
7f0b46eef000-7f0b46ef0000 ---p 00000000 00:00 0 
7f0b46ef0000-7f0b46ef4000 ---p 00000000 00:00 0 
7f0b46ef4000-7f0b46ff0000 rw-p 00000000 00:00 0 
7f0b472f3000-7f0b472f4000 ---p 00000000 00:00 0 
7f0b472f4000-7f0b472f8000 ---p 00000000 00:00 0 
7f0b472f8000-7f0b473f4000 rw-p 00000000 00:00 0 
7f0b473f4000-7f0b473f5000 ---p 00000000 00:00 0 
7f0b473f5000-7f0b473f9000 ---p 00000000 00:00 0 
7f0b473f9000-7f0b474f5000 rw-p 00000000 00:00 0 
7f0b474f5000-7f0b474f6000 ---p 00000000 00:00 0 
7f0b474f6000-7f0b474fa000 ---p 00000000 00:00 0 
7f0b474fa000-7f0b475f6000 rw-p 00000000 00:00 0 
7f0b47afb000-7f0b47afc000 ---p 00000000 00:00 0 
7f0b47afc000-7f0b47b00000 ---p 00000000 00:00 0 
7f0b47b00000-7f0b47bfc000 rw-p 00000000 00:00 0 
7f0b48000000-7f0b48700000 rw-p 00000000 00:00 0 
7f0b48700000-7f0b48800000 rw-p 00000000 00:00 0 
7f0b48800000-7f0b48900000 rw-p 00000000 00:00 0 
7f0b48900000-7f0b48a00000 rw-p 00000000 00:00 0 
7f0b48a00000-7f0b48f00000 rw-p 00000000 00:00 0 
7f0b48f00000-7f0b49000000 rw-p 00000000 00:00 0 
7f0b49000000-7f0b4a700000 rw-p 00000000 00:00 0 
7f0b4a700000-7f0b4a800000 rw-p 00000000 00:00 0 
7f0b4a800000-7f0b4b100000 rw-p 00000000 00:00 0 
7f0b4b100000-7f0b4b200000 rw-p 00000000 00:00 0 
7f0b4b200000-7f0b4b9c0000 rw-p 00000000 00:00 0 
7f0b4b9c0000-7f0b4bb00000 rw-p 00000000 00:00 0 
7f0b4bb00000-7f0b4bc80000 rw-p 00000000 00:00 0 
7f0b4bc80000-7f0b4bd00000 rw-p 00000000 00:00 0 
7f0b4bd00000-7f0b4bf00000 rw-p 00000000 00:00 0 
7f0b4bf00000-7f0b4c000000 rw-p 00000000 00:00 0 
7f0b4c000000-7f0b4efe9000 rw-p 00000000 00:00 0 
7f0b4efe9000-7f0b50000000 ---p 00000000 00:00 0 
7f0b500f3000-7f0b500f4000 ---p 00000000 00:00 0 
7f0b500f4000-7f0b500f8000 ---p 00000000 00:00 0 
7f0b500f8000-7f0b501f4000 rw-p 00000000 00:00 0 
7f0b501f4000-7f0b501f5000 ---p 00000000 00:00 0 
7f0b501f5000-7f0b501f9000 ---p 00000000 00:00 0 
7f0b501f9000-7f0b502f5000 rw-p 00000000 00:00 0 
7f0b502f5000-7f0b502f6000 ---p 00000000 00:00 0 
7f0b502f6000-7f0b502fa000 ---p 00000000 00:00 0 
7f0b502fa000-7f0b503f6000 rw-p 00000000 00:00 0 
7f0b507fa000-7f0b507fb000 ---p 00000000 00:00 0 
7f0b507fb000-7f0b507ff000 ---p 00000000 00:00 0 
7f0b507ff000-7f0b508fb000 rw-p 00000000 00:00 0 
7f0b509fc000-7f0b509fd000 ---p 00000000 00:00 0 
7f0b509fd000-7f0b50a01000 ---p 00000000 00:00 0 
7f0b50a01000-7f0b50afd000 rw-p 00000000 00:00 0 
7f0b50cff000-7f0b50d00000 ---p 00000000 00:00 0 
7f0b50d00000-7f0b50d04000 ---p 00000000 00:00 0 
7f0b50d04000-7f0b50e00000 rw-p 00000000 00:00 0 
7f0b50e00000-7f0b53f76000 r--s 00000000 103:04 9210256                   /home/uru/Descargas/android-studio/jbr/lib/modules
7f0b54000000-7f0b55580000 rw-p 00000000 00:00 0 
7f0b55580000-7f0b57d80000 rw-p 00000000 00:00 0 
7f0b57d80000-7f0b57e00000 rw-p 00000000 00:00 0 
7f0b57e00000-7f0b58000000 rw-p 00000000 00:00 0 
7f0b58000000-7f0b58505000 rw-p 00000000 00:00 0 
7f0b58505000-7f0b5c000000 ---p 00000000 00:00 0 
7f0b5c000000-7f0b5c0a4000 rw-p 00000000 00:00 0 
7f0b5c0a4000-7f0b60000000 ---p 00000000 00:00 0 
7f0b60000000-7f0b6135f000 rw-p 00000000 00:00 0 
7f0b6135f000-7f0b64000000 ---p 00000000 00:00 0 
7f0b64000000-7f0b6413e000 rw-p 00000000 00:00 0 
7f0b6413e000-7f0b68000000 ---p 00000000 00:00 0 
7f0b68000000-7f0b699ae000 rw-p 00000000 00:00 0 
7f0b699ae000-7f0b6c000000 ---p 00000000 00:00 0 
7f0b6c000000-7f0b6c991000 rw-p 00000000 00:00 0 
7f0b6c991000-7f0b70000000 ---p 00000000 00:00 0 
7f0b70000000-7f0b70148000 rw-p 00000000 00:00 0 
7f0b70148000-7f0b74000000 ---p 00000000 00:00 0 
7f0b74000000-7f0b7512d000 rw-p 00000000 00:00 0 
7f0b7512d000-7f0b78000000 ---p 00000000 00:00 0 
7f0b78000000-7f0b78bac000 rw-p 00000000 00:00 0 
7f0b78bac000-7f0b7c000000 ---p 00000000 00:00 0 
7f0b7c000000-7f0b7d680000 rw-p 00000000 00:00 0 
7f0b7d680000-7f0b80000000 ---p 00000000 00:00 0 
7f0b80000000-7f0b80195000 rw-p 00000000 00:00 0 
7f0b80195000-7f0b84000000 ---p 00000000 00:00 0 
7f0b84000000-7f0b84ebe000 rw-p 00000000 00:00 0 
7f0b84ebe000-7f0b88000000 ---p 00000000 00:00 0 
7f0b88000000-7f0b88148000 rw-p 00000000 00:00 0 
7f0b88148000-7f0b8c000000 ---p 00000000 00:00 0 
7f0b8c000000-7f0b8d099000 rw-p 00000000 00:00 0 
7f0b8d099000-7f0b90000000 ---p 00000000 00:00 0 
7f0b90000000-7f0b90021000 rw-p 00000000 00:00 0 
7f0b90021000-7f0b94000000 ---p 00000000 00:00 0 
7f0b94000000-7f0b94e27000 rw-p 00000000 00:00 0 
7f0b94e27000-7f0b98000000 ---p 00000000 00:00 0 
7f0b98000000-7f0b99321000 rw-p 00000000 00:00 0 
7f0b99321000-7f0b9c000000 ---p 00000000 00:00 0 
7f0b9c000000-7f0b9c1c3000 rw-p 00000000 00:00 0 
7f0b9c1c3000-7f0ba0000000 ---p 00000000 00:00 0 
7f0ba0000000-7f0ba032d000 rw-p 00000000 00:00 0 
7f0ba032d000-7f0ba4000000 ---p 00000000 00:00 0 
7f0ba4000000-7f0ba4523000 rw-p 00000000 00:00 0 
7f0ba4523000-7f0ba8000000 ---p 00000000 00:00 0 
7f0ba8000000-7f0ba9637000 rw-p 00000000 00:00 0 
7f0ba9637000-7f0bac000000 ---p 00000000 00:00 0 
7f0bac000000-7f0bad412000 rw-p 00000000 00:00 0 
7f0bad412000-7f0bb0000000 ---p 00000000 00:00 0 
7f0bb0000000-7f0bb0f4b000 rw-p 00000000 00:00 0 
7f0bb0f4b000-7f0bb4000000 ---p 00000000 00:00 0 
7f0bb4000000-7f0bb449e000 rw-p 00000000 00:00 0 
7f0bb449e000-7f0bb8000000 ---p 00000000 00:00 0 
7f0bb8000000-7f0bb8802000 rw-p 00000000 00:00 0 
7f0bb8802000-7f0bbc000000 ---p 00000000 00:00 0 
7f0bbc000000-7f0bbd5a2000 rw-p 00000000 00:00 0 
7f0bbd5a2000-7f0bc0000000 ---p 00000000 00:00 0 
7f0bc0000000-7f0bc13d2000 rw-p 00000000 00:00 0 
7f0bc13d2000-7f0bc4000000 ---p 00000000 00:00 0 
7f0bc4000000-7f0bc4abb000 rw-p 00000000 00:00 0 
7f0bc4abb000-7f0bc8000000 ---p 00000000 00:00 0 
7f0bc82c3000-7f0bc82c4000 ---p 00000000 00:00 0 
7f0bc82c4000-7f0bc82c8000 ---p 00000000 00:00 0 
7f0bc82c8000-7f0bc83c4000 rw-p 00000000 00:00 0 
7f0bc84c5000-7f0bc84c6000 ---p 00000000 00:00 0 
7f0bc84c6000-7f0bc84ca000 ---p 00000000 00:00 0 
7f0bc84ca000-7f0bc85c6000 rw-p 00000000 00:00 0 
7f0bc87c8000-7f0bc87c9000 ---p 00000000 00:00 0 
7f0bc87c9000-7f0bc87cd000 ---p 00000000 00:00 0 
7f0bc87cd000-7f0bc88c9000 rw-p 00000000 00:00 0 
7f0bc8acb000-7f0bc8acc000 ---p 00000000 00:00 0 
7f0bc8acc000-7f0bc8ad0000 ---p 00000000 00:00 0 
7f0bc8ad0000-7f0bc8bcc000 rw-p 00000000 00:00 0 
7f0bc90d1000-7f0bc90d2000 ---p 00000000 00:00 0 
7f0bc90d2000-7f0bc90d6000 ---p 00000000 00:00 0 
7f0bc90d6000-7f0bc91d2000 rw-p 00000000 00:00 0 
7f0bc91d2000-7f0bc91d3000 ---p 00000000 00:00 0 
7f0bc91d3000-7f0bc91d7000 ---p 00000000 00:00 0 
7f0bc91d7000-7f0bc92d3000 rw-p 00000000 00:00 0 
7f0bc92d3000-7f0bc92d4000 ---p 00000000 00:00 0 
7f0bc92d4000-7f0bc92d8000 ---p 00000000 00:00 0 
7f0bc92d8000-7f0bc93d4000 rw-p 00000000 00:00 0 
7f0bc93d4000-7f0bc93d5000 ---p 00000000 00:00 0 
